list-none-m,1,1000,1,3000,3621347,1207,24
list-none-m,2,1000,1,6000,27426237,4571,4577
list-none-m,4,1000,1,12000,116021341,9668,26944
list-none-m,8,1000,1,24000,449384583,18724,126495
list-none-m,12,1000,1,36000,1094091565,30391,318382
list-none-m,16,1000,1,48000,1865202807,38858,537994
list-none-m,24,1000,1,72000,3835032753,53264,1049935
list-none-s,1,1000,1,3000,3599015,1199,22
list-none-s,2,1000,1,6000,10958441,1826,1043
list-none-s,4,1000,1,12000,137784157,11482,33945
list-none-s,12,1000,1,36000,797847566,22162,186620
list-none-s,16,1000,1,48000,1993615453,41533,518844
list-none-s,24,1000,1,72000,6059817454,84164,1821403
list-id-none,1,1,4,3,133626,44542,0
list-id-none,2,1,4,6,127707,21284,0
list-id-none,4,1,4,12,192102,16008,0
list-id-none,8,1,4,24,321243,13385,0
list-id-none,16,1,4,48,509884,10622,0
list-id-none,1,2,4,6,113439,18906,0
list-id-none,2,2,4,12,141315,11776,0
list-id-none,4,2,4,24,112667,4694,0
list-id-none,8,2,4,48,306776,6391,0
list-id-none,12,2,4,72,414069,5750,0
list-id-none,16,2,4,96,528229,5502,0
list-id-none,1,4,4,12,116898,9741,0
list-id-none,4,4,4,48,179855,3746,0
list-id-none,12,4,4,144,523713,3636,0
list-id-none,16,4,4,192,450051,2344,0
list-id-none,1,8,4,24,115901,4829,0
list-id-none,2,8,4,48,116165,2420,0
list-id-none,4,8,4,96,173789,1810,0
list-id-none,8,8,4,192,314110,1635,0
list-id-none,12,8,4,288,541745,1881,0
list-id-none,16,8,4,384,632990,1648,0
list-id-none,1,16,4,48,108356,2257,0
list-id-none,2,16,4,96,173652,1808,0
list-id-none,4,16,4,192,223511,1164,0
list-id-none,8,16,4,384,345854,900,0
list-id-m,1,10,4,30,108801,3626,88
list-id-m,2,10,4,60,141006,2350,339
list-id-m,4,10,4,120,278872,2323,2701
list-id-m,8,10,4,240,335270,1396,1233
list-id-m,12,10,4,360,547531,1520,2800
list-id-m,16,10,4,480,590640,1230,1396
list-id-m,1,20,4,60,139364,2322,54
list-id-m,2,20,4,120,234511,1954,821
list-id-m,4,20,4,240,345168,1438,1520
list-id-m,8,20,4,480,491913,1024,2202
list-id-m,12,20,4,720,864137,1200,5013
list-id-m,16,20,4,960,982204,1023,4679
list-id-m,1,40,4,120,215859,1798,59
list-id-m,2,40,4,240,291816,1215,473
list-id-m,4,40,4,480,421484,878,696
list-id-m,8,40,4,960,1031103,1074,3927
list-id-m,12,40,4,1440,1534826,1065,6483
list-id-m,16,40,4,1920,2099201,1093,9395
list-id-m,1,80,4,240,252700,1052,31
list-id-m,2,80,4,480,554915,1156,536
list-id-m,4,80,4,960,1001462,1043,1216
list-id-m,8,80,4,1920,2194221,1142,4930
list-id-m,12,80,4,2880,3324774,1154,8625
list-id-m,16,80,4,3840,4378151,1140,12174
list-id-s,1,10,4,30,100080,3336,33
list-id-s,2,10,4,60,112516,1875,121
list-id-s,4,10,4,120,189368,1578,174
list-id-s,8,10,4,240,250054,1041,392
list-id-s,12,10,4,360,421325,1170,57
list-id-s,16,10,4,480,570921,1189,442
list-id-s,1,20,4,60,140106,2335,30
list-id-s,2,20,4,120,163961,1366,185
list-id-s,4,20,4,240,241577,1006,303
list-id-s,8,20,4,480,387002,806,584
list-id-s,12,20,4,720,690742,959,3349
list-id-s,16,20,4,960,762690,794,1597
list-id-s,1,40,4,120,154169,1284,24
list-id-s,2,40,4,240,225716,940,168
list-id-s,4,40,4,480,408706,851,792
list-id-s,8,40,4,960,776075,808,2288
list-id-s,12,40,4,1440,1331059,924,5548
list-id-s,16,40,4,1920,2152476,1121,9326
list-id-s,1,80,4,240,253786,1057,23
list-id-s,2,80,4,480,344359,717,155
list-id-s,4,80,4,960,713099,742,839
list-id-s,8,80,4,1920,1741877,907,3624
list-id-s,12,80,4,2880,3079922,1069,7790
list-id-s,16,80,4,3840,4970574,1294,13958
list-none-m,1,1000,1,3000,3674840,1224,27
list-none-m,2,1000,1,6000,23251771,3875,3875
list-none-m,4,1000,1,12000,90741811,7561,21772
list-none-m,8,1000,1,24000,383143018,15964,104880
list-none-m,12,1000,1,36000,921153239,25587,249991
list-none-m,1,1000,4,3000,1242740,414,25
list-none-m,2,1000,4,6000,10800038,1800,1009
list-none-m,4,1000,4,12000,22052032,1837,3364
list-none-m,8,1000,4,24000,64989798,2707,13940
list-none-m,12,1000,4,36000,137834883,3828,33919
list-none-m,1,1000,8,3000,850486,283,25
list-none-m,2,1000,8,6000,6258837,1043,465
list-none-m,4,1000,8,12000,11898625,991,1259
list-none-m,8,1000,8,24000,27750736,1156,4339
list-none-m,12,1000,8,36000,52024391,1445,10033
list-none-m,1,1000,16,3000,617895,205,25
list-none-m,2,1000,16,6000,2161260,360,112
list-none-m,4,1000,16,12000,6930066,577,546
list-none-m,8,1000,16,24000,13685879,570,1510
list-none-m,12,1000,16,36000,22509952,625,3055
list-none-s,1,1000,1,3000,3765349,1255,22
list-none-s,2,1000,1,6000,25372204,4228,4272
list-none-s,4,1000,1,12000,109115712,9092,23916
list-none-s,8,1000,1,24000,451920650,18830,119159
list-none-s,12,1000,1,36000,800161001,22226,183245
list-none-s,1,1000,4,3000,1223835,407,22
list-none-s,2,1000,4,6000,5517235,919,232
list-none-s,4,1000,4,12000,23557187,1963,2907
list-none-s,8,1000,4,24000,50645288,2110,10162
list-none-s,12,1000,4,36000,113085073,3141,26339
list-none-s,1,1000,8,3000,1108942,369,26
list-none-s,2,1000,8,6000,2982572,497,86
list-none-s,4,1000,8,12000,6503550,541,337
list-none-s,8,1000,8,24000,18708312,779,2456
list-none-s,12,1000,8,36000,38757864,1076,6694
list-none-s,1,1000,16,3000,639081,213,22
list-none-s,2,1000,16,6000,1801264,300,43
list-none-s,4,1000,16,12000,5149762,429,269
list-none-s,8,1000,16,24000,9542298,397,701
list-none-s,12,1000,16,36000,16166910,449,1723
list-none-m,1,1000,1,3000,8085960,2695,523
list-none-m,2,1000,1,6000,23054401,3842,3736
list-none-m,4,1000,1,12000,74469196,6205,16395
list-none-m,8,1000,1,24000,330761717,13781,84471
list-none-m,12,1000,1,36000,1046187496,29060,302605
list-none-m,16,1000,1,48000,1634635434,34054,455960
list-none-m,24,1000,1,72000,4438940455,61651,1272979
list-none-s,1,1000,1,3000,3666145,1222,22
list-none-s,2,1000,1,6000,14794621,2465,1980
list-none-s,4,1000,1,12000,118211786,9850,29615
list-none-s,12,1000,1,36000,889842777,24717,219143
list-none-s,16,1000,1,48000,2040517767,42510,556831
list-none-s,24,1000,1,72000,5145893026,71470,1445147
list-id-none,1,1,4,3,109165,36388,0
list-id-none,2,1,4,6,135992,22665,0
list-id-none,4,1,4,12,138001,11500,0
list-id-none,8,1,4,24,373819,15575,0
list-id-none,12,1,4,36,382346,10620,0
list-id-none,16,1,4,48,468959,9769,0
list-id-none,1,2,4,6,74940,12490,0
list-id-none,2,2,4,12,113634,9469,0
list-id-none,4,2,4,24,174463,7269,0
list-id-none,8,2,4,48,231794,4829,0
list-id-none,12,2,4,72,335720,4662,0
list-id-none,16,2,4,96,456666,4756,0
list-id-none,1,4,4,12,102840,8570,0
list-id-none,2,4,4,24,131484,5478,0
list-id-none,4,4,4,48,183987,3833,0
list-id-none,8,4,4,96,271977,2833,0
list-id-none,12,4,4,144,372968,2590,0
list-id-none,16,4,4,192,509618,2654,0
list-id-none,1,8,4,24,85760,3573,0
list-id-none,2,8,4,48,131650,2742,0
list-id-none,4,8,4,96,155655,1621,0
list-id-none,12,8,4,288,401272,1393,0
list-id-none,16,8,4,384,534551,1392,0
list-id-none,1,16,4,48,111549,2323,0
list-id-none,2,16,4,96,173422,1806,0
list-id-none,4,16,4,192,204673,1066,0
list-id-m,1,10,4,30,137222,4574,165
list-id-m,2,10,4,60,165382,2756,656
list-id-m,4,10,4,120,225293,1877,1232
list-id-m,8,10,4,240,352423,1468,1072
list-id-m,12,10,4,360,493682,1371,3057
list-id-m,16,10,4,480,599874,1249,2289
list-id-m,1,20,4,60,115849,1930,43
list-id-m,2,20,4,120,161105,1342,42
list-id-m,4,20,4,240,297349,1238,1036
list-id-m,8,20,4,480,495231,1031,2045
list-id-m,12,20,4,720,799687,1110,4057
list-id-m,16,20,4,960,1053858,1097,6320
list-id-m,1,40,4,120,161210,1343,34
list-id-m,2,40,4,240,283555,1181,432
list-id-m,4,40,4,480,539931,1124,1470
list-id-m,8,40,4,960,956777,996,3325
list-id-m,12,40,4,1440,1572218,1091,6659
list-id-m,16,40,4,1920,2247641,1170,10988
list-id-m,1,80,4,240,227779,949,29
list-id-m,2,80,4,480,567519,1182,462
list-id-m,4,80,4,960,989295,1030,1459
list-id-m,8,80,4,1920,2060693,1073,4520
list-id-m,12,80,4,2880,3237180,1124,8360
list-id-m,16,80,4,3840,4662961,1214,13689
list-id-s,1,10,4,30,117816,3927,31
list-id-s,2,10,4,60,120476,2007,40
list-id-s,4,10,4,120,200213,1668,314
list-id-s,8,10,4,240,255597,1064,73
list-id-s,12,10,4,360,377301,1048,142
list-id-s,16,10,4,480,576215,1200,290
list-id-s,1,20,4,60,136592,2276,26
list-id-s,2,20,4,120,161064,1342,170
list-id-s,4,20,4,240,222537,927,489
list-id-s,8,20,4,480,442589,922,1578
list-id-s,12,20,4,720,612053,850,2398
list-id-s,16,20,4,960,819948,854,3566
list-id-s,1,40,4,120,147158,1226,24
list-id-s,2,40,4,240,260464,1085,52
list-id-s,4,40,4,480,376681,784,628
list-id-s,8,40,4,960,761051,792,2235
list-id-s,12,40,4,1440,1218950,846,4797
list-id-s,16,40,4,1920,1858118,967,8154
list-id-s,1,80,4,240,251188,1046,23
list-id-s,2,80,4,480,327592,682,121
list-id-s,4,80,4,960,832720,867,1018
list-id-s,8,80,4,1920,1747701,910,3415
list-id-s,12,80,4,2880,3056436,1061,7780
list-id-s,16,80,4,3840,4948927,1288,13891
list-none-m,1,1000,1,3000,3600492,1200,24
list-none-m,2,1000,1,6000,24451573,4075,4080
list-none-m,4,1000,1,12000,93561296,7796,21888
list-none-m,8,1000,1,24000,381810781,15908,103724
list-none-m,12,1000,1,36000,913276545,25368,265440
list-none-m,1,1000,4,3000,1281553,427,25
list-none-m,2,1000,4,6000,6074310,1012,574
list-none-m,4,1000,4,12000,20638422,1719,3195
list-none-m,8,1000,4,24000,56758332,2364,12064
list-none-m,12,1000,4,36000,121341631,3370,29665
list-none-m,1,1000,8,3000,898075,299,25
list-none-m,2,1000,8,6000,6224775,1037,451
list-none-m,4,1000,8,12000,11725313,977,1248
list-none-m,8,1000,8,24000,25208542,1050,3928
list-none-m,12,1000,8,36000,44964648,1249,8531
list-none-m,1,1000,16,3000,618160,206,25
list-none-m,2,1000,16,6000,2167382,361,116
list-none-m,4,1000,16,12000,5849191,487,453
list-none-m,8,1000,16,24000,10623670,442,816
list-none-m,12,1000,16,36000,19868483,551,2648
list-none-s,1,1000,1,3000,3600400,1200,22
list-none-s,2,1000,1,6000,12209620,2034,1517
list-none-s,4,1000,1,12000,69837213,5819,13615
list-none-s,8,1000,1,24000,426471980,17769,112654
list-none-s,12,1000,1,36000,1143469857,31763,324782
list-none-s,1,1000,4,3000,1254300,418,22
list-none-s,2,1000,4,6000,12451047,2075,551
list-none-s,4,1000,4,12000,27035772,2252,3356
list-none-s,8,1000,4,24000,48203175,2008,9640
list-none-s,12,1000,4,36000,99828515,2773,23338
list-none-s,1,1000,8,3000,796708,265,22
list-none-s,2,1000,8,6000,6890282,1148,200
list-none-s,4,1000,8,12000,10536238,878,716
list-none-s,8,1000,8,24000,20227905,842,2641
list-none-s,12,1000,8,36000,34138086,948,5848
list-none-s,1,1000,16,3000,670723,223,26
list-none-s,2,1000,16,6000,1795124,299,49
list-none-s,4,1000,16,12000,5650071,470,228
list-none-s,8,1000,16,24000,9943995,414,751
list-none-s,12,1000,16,36000,14771058,410,1571
